smiles,valid,novel,pred_logD_A,pred_logD_B,pred_sep,uncertainty,round,ucb,lcb,scaffold
CC1CCC(P(=S)(S)C2CCC(C)CC2)CC1,True,True,1.762,0.588,1.175,0.127,3,1.302,1.048,S=[PH](C1CCCCC1)C1CCCCC1
CC(C)(C)c1ccc(P(=S)(S)c2ccc(C(C)(C)C)cc2)cc1,True,True,1.41,0.235,1.175,0.262,1,1.437,0.913,S=[PH](c1ccccc1)c1ccccc1
CC1CCCCC1P(=S)(S)C1CCCCC1C,True,True,1.694,0.535,1.159,0.087,4,1.246,1.072,S=[PH](C1CCCCC1)C1CCCCC1
CCC1CCC(P(=S)(S)C2CCC(CC)CC2)CC1,True,True,1.762,0.639,1.123,0.098,4,1.221,1.025,S=[PH](C1CCCCC1)C1CCCCC1
S=P(S)(C1CCCCC1)C1CCCCC1,True,True,1.686,0.57,1.116,0.171,4,1.2870000000000001,0.9450000000000001,S=[PH](C1CCCCC1)C1CCCCC1
CC1CCCC(P(=S)(S)C2CCCC(C)C2)C1,True,True,1.614,0.518,1.096,0.098,4,1.1940000000000002,0.9980000000000001,S=[PH](C1CCCCC1)C1CCCCC1
CC(C)C1CCC(P(=S)(S)C2CCC(C(C)C)CC2)CC1,True,True,1.731,0.644,1.087,0.135,4,1.222,0.952,S=[PH](C1CCCCC1)C1CCCCC1
CCCCCC(CCC)CP(=S)(S)CC(CCC)CCCCC,True,True,1.507,0.437,1.069,0.16,4,1.2289999999999999,0.9089999999999999,
CCCCC(CC)CP(=S)(S)CC(CC)CCCC,True,True,1.597,0.569,1.027,0.163,3,1.19,0.8639999999999999,
S=P(S)(C1CCCCCC1)C1CCCCCC1,True,True,1.697,0.673,1.024,0.114,3,1.1380000000000001,0.91,S=[PH](C1CCCCCC1)C1CCCCCC1
CCCCCCCCCCN(CCCCCCCCCC)C(=S)c1ccnc(-c2cc(C(=S)N(CCCCCCCCCC)CCCCCCCCCC)ccn2)c1,True,True,0.672,-0.324,0.996,0.155,2,1.151,0.841,c1ccc(-c2ccccn2)nc1
CCCCCCCCN(CCCCCCCC)C(=S)c1ccccn1,True,True,0.875,-0.103,0.978,0.087,3,1.065,0.891,c1ccncc1
S=P(S)(c1ccccc1)C1CCCCC1,True,True,1.281,0.327,0.954,0.267,3,1.221,0.6869999999999999,S=[PH](c1ccccc1)C1CCCCC1
CCCCC(CC)COP(=S)(S)c1ccccc1,True,True,1.167,0.225,0.943,0.182,1,1.125,0.7609999999999999,c1ccccc1
CCCCCCc1nnc(-c2ccc(-c3ccc(-c4nnc(CCCCCC)c5c4CCCC5)nc3)nc2)c2c1CCCC2,True,True,0.951,0.012,0.939,0.177,1,1.1159999999999999,0.762,c1cc(-c2nncc3c2CCCC3)ncc1-c1ccc(-c2nncc3c2CCCC3)cn1
CCCCCCCCN(CCCCCCCC)C(=S)c1nccc2ccccc12,True,True,0.78,-0.138,0.918,0.134,3,1.052,0.784,c1ccc2cnccc2c1
CCCCCCCCN(CCCCCCCC)C(=S)c1cccc(C)n1,True,True,0.821,-0.095,0.916,0.075,3,0.991,0.8410000000000001,c1ccncc1
CCCCCCCCN(CCCCCCCC)C(=S)c1cnccn1,True,True,0.893,-0.021,0.914,0.073,4,0.987,0.8410000000000001,c1cnccn1
Cc1ccc(P(=S)(S)C2CCCCC2)cc1,True,True,1.267,0.358,0.91,0.258,3,1.1680000000000001,0.652,S=[PH](c1ccccc1)C1CCCCC1
CCCCCCCCP(=S)(S)CCCCCCCC,True,True,1.181,0.284,0.897,0.272,2,1.169,0.625,
CCCCCCCCCCCCP(=S)(S)C1CCCC1,True,True,1.3,0.409,0.891,0.157,2,1.048,0.734,C1CCCC1
CCCCCCCCN(CCCCCCCC)C(=S)c1ccc2ccccc2n1,True,True,0.766,-0.112,0.878,0.161,4,1.039,0.717,c1ccc2ncccc2c1
CCCCCCCCCCN(CCCCCCCCCC)C(=S)c1nccc2ccccc12,True,True,0.834,-0.034,0.869,0.136,3,1.005,0.733,c1ccc2cnccc2c1
CCCCCCCCCCN(CCCCCCCCCC)C(=S)c1ccccn1,True,True,0.86,0.005,0.855,0.098,1,0.953,0.757,c1ccncc1
CCCCCCCCN(CCCCCCCC)C(=S)c1cccc(CC)n1,True,True,0.768,-0.068,0.836,0.094,4,0.9299999999999999,0.742,c1ccncc1
CCCCCCCCP(=S)(S)C1CCCCC1,True,True,1.376,0.55,0.826,0.117,1,0.943,0.709,C1CCCCC1
CCCCCCCCN(CCCCCCCC)C(=S)c1cccnn1,True,True,0.782,-0.041,0.823,0.097,3,0.9199999999999999,0.726,c1ccnnc1
CCCCCCCCCCN(CCCCCCCCCC)C(=S)c1cccnn1,True,True,0.861,0.048,0.813,0.091,3,0.9039999999999999,0.722,c1ccnnc1
CCCCCCCCN(CCCCCCCC)C(=S)c1nncc2ccccc12,True,True,0.612,-0.2,0.812,0.123,2,0.935,0.6890000000000001,c1ccc2cnncc2c1
S=P(S)(C1CCCC1)C1CCCC1,True,True,1.472,0.662,0.81,0.157,4,0.9670000000000001,0.653,S=[PH](C1CCCC1)C1CCCC1
CCCCCCCCCCc1ccc2nc(-c3ccc(-c4nc5ccc(CCCCCCCCCC)cc5n4-c4ccccn4)cc3)[nH]c2c1,True,True,0.777,-0.026,0.803,0.252,2,1.0550000000000002,0.551,c1ccc(-n2c(-c3ccc(-c4nc5ccccc5[nH]4)cc3)nc3ccccc32)nc1
CCCCCCCCN(CCCCCCCC)C(=S)c1cccc(-c2ccccc2)n1,True,True,0.725,-0.076,0.801,0.161,3,0.9620000000000001,0.64,c1ccc(-c2ccccn2)cc1
CCCCCCCCOP(=S)(S)CCCCCCCC,True,True,1.037,0.24,0.798,0.171,2,0.9690000000000001,0.627,
CCCCCCCCCN(CCCCCCCCC)C(=S)c1ccc2ccccc2n1,True,True,0.718,-0.075,0.793,0.13,4,0.923,0.663,c1ccc2ncccc2c1
CCCCCCc1nnc(-c2cccc(-c3cccs3)n2)nc1CCCCCC,True,True,0.856,0.07,0.786,0.164,2,0.9500000000000001,0.622,c1cc(-c2nccnn2)nc(-c2cccs2)c1
CCCCCCCCCCN(CCCCCCCCCC)C(=S)c1ccncn1,True,True,0.902,0.118,0.785,0.113,4,0.898,0.672,c1cncnc1
CCCCCCCCCCN(CCCCCCCCCC)C(=S)c1ccc2ccccc2n1,True,True,0.724,-0.053,0.777,0.109,2,0.886,0.668,c1ccc2ncccc2c1
CCCCCCCCP(=S)(S)c1ccc(-c2ccccn2)cc1,True,True,0.646,-0.128,0.774,0.262,1,1.036,0.512,c1ccc(-c2ccccn2)cc1
CCCCCCCCCCN(CCCCCCCCCC)C(=S)c1cccc(C)n1,True,True,0.754,-0.002,0.756,0.139,3,0.895,0.617,c1ccncc1
CCCCCCCCN(CCCCCCCC)C(=S)c1cccc(C(=S)N(CCCCCCCC)CCCCCCCC)n1,True,True,0.609,-0.147,0.755,0.111,2,0.866,0.644,c1ccncc1
CCCCCCCCN(CCCCCCCC)C(=S)c1ccc(C(=S)N(CCCCCCCC)CCCCCCCC)nn1,True,True,0.644,-0.103,0.748,0.152,3,0.9,0.596,c1ccnnc1
CCCCC(CC)CN(CC(CC)CCCC)C(=S)c1cnccn1,True,True,0.767,0.019,0.747,0.13,2,0.877,0.617,c1cnccn1
CCCCCCCCC1CCCCC1P(=S)(S)c1ccc(C(C)(C)C)cc1,True,True,1.06,0.317,0.742,0.153,1,0.895,0.589,S=[PH](c1ccccc1)C1CCCCC1
CCCCCCCCN(CCCCCCCC)C(=S)c1cccc(C2CC2)n1,True,True,0.776,0.037,0.739,0.126,4,0.865,0.613,c1ccc(C2CC2)nc1
CCC(C)CCCCN(CCCCC(CC)CC)C(=S)c1cnc(C(=S)N(CCCCC(CC)CC)CCCCC(CC)CC)cn1,True,True,0.454,-0.279,0.733,0.129,2,0.862,0.604,c1cnccn1
CCCCCCCCOc1ccc(P(=S)(S)c2ccc(OCCCCCCCC)cc2)cc1,True,True,0.799,0.069,0.73,0.168,1,0.898,0.5619999999999999,S=[PH](c1ccccc1)c1ccccc1
CCCCOP(=S)(S)C1CCCCC1,True,True,1.126,0.401,0.726,0.224,2,0.95,0.502,C1CCCCC1
CCCCCCCCc1nnc(-c2cccc(-c3nnc(CCCCCCCC)c4ccccc34)n2)c2ccccc12,True,True,0.595,-0.124,0.719,0.193,1,0.9119999999999999,0.526,c1cc(-c2nncc3ccccc23)nc(-c2nncc3ccccc23)c1
CCCCCCCCCCN(CCCCCCCCCC)C(=S)c1cccc(-c2ccccc2)n1,True,True,0.676,-0.039,0.716,0.136,3,0.852,0.58,c1ccc(-c2ccccn2)cc1
CCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)c1cccc(C(=O)N(CCCCCCCC)CCCCCCCC)n1,True,True,0.866,0.176,0.689,0.143,1,0.832,0.5459999999999999,c1ccncc1
CCCCCCCCN(CCCCCCCC)C(=S)c1cccc(-c2cccs2)n1,True,True,0.595,-0.088,0.683,0.098,2,0.781,0.5850000000000001,c1ccc(-c2cccs2)nc1
CCCCCCCCCCP(=S)(S)C1CCCCC1,True,True,1.304,0.631,0.673,0.133,2,0.806,0.54,C1CCCCC1
CCCCCCCCN(CCCCCCCC)C(=S)c1nnc(-c2ccccn2)s1,True,True,0.671,-0.0,0.671,0.118,2,0.789,0.553,c1ccc(-c2nncs2)nc1
CCCCCCCCCCP(=S)(S)c1ccc(-c2nnc(-c3ccccc3)o2)cc1,True,True,0.871,0.2,0.671,0.23,1,0.901,0.44100000000000006,c1ccc(-c2nnc(-c3ccccc3)o2)cc1
CCCCCCCCCCN(CCCCCCCCCC)C(=O)COCC(=S)N(CCCCCCCCCC)CCCCCCCCCC,True,True,0.749,0.083,0.666,0.14,1,0.806,0.526,
CCCCCCCCN(CCCCCCCC)C(=S)c1nnc(C(=S)N(CCCCCCCC)CCCCCCCC)c2ccccc12,True,True,0.407,-0.257,0.664,0.1,2,0.764,0.5640000000000001,c1ccc2cnncc2c1
CCCCC(CC)COP(=S)(S)C1CCCCC1,True,True,1.237,0.573,0.663,0.221,2,0.884,0.44200000000000006,C1CCCCC1
CCCCCCCCCCN(CCCCCCCCCC)C(=O)c1cccc(-c2ccnn2C)n1,True,True,0.808,0.151,0.656,0.187,1,0.843,0.46900000000000003,c1ccc(-c2ccn[nH]2)nc1
CCCCCCCCN(CCCCCCCC)C(=S)c1ccc(-c2ccc(C(=S)N(CCCCCCCC)CCCCCCCC)nc2)nc1,True,True,0.293,-0.353,0.645,0.113,1,0.758,0.532,c1ccc(-c2cccnc2)nc1
CCCCCCn1nc(-c2cccc(-c3nnc(-c4ccccn4)n3CCCCCC)n2)nc1-c1ccccn1,True,True,1.029,0.387,0.642,0.157,1,0.799,0.485,c1ccc(-c2nc(-c3cccc(-c4nnc(-c5ccccn5)[nH]4)n3)n[nH]2)nc1
CC(C)(C)c1nnc(-c2ccc(-c3ccc(-c4nnc(C(C)(C)C)s4)nc3)nc2)s1,True,True,0.81,0.183,0.627,0.149,1,0.776,0.478,c1nnc(-c2ccc(-c3ccc(-c4nncs4)nc3)nc2)s1
CCCCCCCCN(CCCCCCCC)C(=S)c1ccc2cccc(C(=S)N(CCCCCCCC)CCCCCCCC)c2n1,True,True,0.371,-0.254,0.625,0.163,2,0.788,0.46199999999999997,c1ccc2ncccc2c1
CCCCCCCCc1ccc(P(=S)(S)c2ccc(CCCCCCCC)cc2)cc1,True,True,0.816,0.191,0.624,0.32,1,0.944,0.304,S=[PH](c1ccccc1)c1ccccc1
CCCCCCCCn1nc(-c2ccccn2)c2cc(-c3cccnc3)nnc21,True,True,0.442,-0.176,0.618,0.211,2,0.829,0.40700000000000003,c1ccc(-c2n[nH]c3nnc(-c4cccnc4)cc23)nc1
CCCCCCCCCCCCc1ccc2nc3ccc(-c4nc5ccc(CCCCCCCCCCCC)cc5[nH]4)cc3nc2c1,True,True,0.624,0.007,0.617,0.219,1,0.836,0.398,c1ccc2nc3cc(-c4nc5ccccc5[nH]4)ccc3nc2c1
CCCCCCN(CCCCCC)C(=S)SCc1ccccc1CSC(=S)N(CCCCCC)CCCCCC,True,True,0.569,-0.038,0.607,0.205,1,0.8119999999999999,0.402,c1ccccc1
CCCCCCCCN(CCCCCCCC)C(=S)CSCC(=S)N(CCCCCCCC)CCCCCCCC,True,True,0.6,-0.005,0.606,0.201,1,0.8069999999999999,0.40499999999999997,
CCCCCCCCN(CCCCCCCC)C(=S)c1cccc(-c2nnc(-c3cccc(C(=S)N(CCCCCCCC)CCCCCCCC)n3)s2)n1,True,True,0.671,0.073,0.598,0.102,2,0.7,0.496,c1ccc(-c2nnc(-c3ccccn3)s2)nc1
CCCCCCCCOc1ccc(-c2nnc(-c3cccc(-c4nnc(-c5ccc(OCCCCCCCC)cc5)c(-c5ccccc5)n4)n3)nc2-c2ccccc2)cc1,True,True,0.761,0.166,0.595,0.224,1,0.819,0.371,c1ccc(-c2nnc(-c3cccc(-c4nnc(-c5ccccc5)c(-c5ccccc5)n4)n3)nc2-c2ccccc2)cc1
CCC(C)CCn1c(-c2cccc(-c3cccc(-c4nc5ccccc5n4CCC(CC)CC)n3)n2)nc2ccccc21,True,True,0.96,0.367,0.592,0.257,1,0.849,0.33499999999999996,c1cc(-c2cccc(-c3nc4ccccc4[nH]3)n2)nc(-c2nc3ccccc3[nH]2)c1
CCCCCCCCN(CCCCCCCC)C(=S)c1cccc(-c2cccc(C(=S)N(CCCCCCCC)CCCCCCCC)n2)n1,True,True,0.411,-0.17,0.58,0.125,3,0.705,0.45499999999999996,c1ccc(-c2ccccn2)nc1
CCCCCCCCN(C(=S)CC(=S)N(CCCCCCCC)c1ccccc1)c1ccccc1,True,True,0.254,-0.312,0.566,0.099,1,0.6649999999999999,0.46699999999999997,S=C(CC(=S)Nc1ccccc1)Nc1ccccc1
CCCCCCn1c(-c2cccc(-c3nc4ccccc4n3CCCCCC)n2)nc2ccccc21,True,True,0.936,0.371,0.565,0.184,1,0.7489999999999999,0.38099999999999995,c1cc(-c2nc3ccccc3[nH]2)nc(-c2nc3ccccc3[nH]2)c1
CCCCCCCCP(=S)(S)OCC(CC)CCCC,True,True,0.952,0.401,0.551,0.098,2,0.649,0.45300000000000007,
CCCCCCSCc1cccc(-c2cccc(-c3cccc(CSCCCCCC)n3)n2)n1,True,True,0.363,-0.174,0.537,0.172,1,0.7090000000000001,0.36500000000000005,c1ccc(-c2cccc(-c3ccccn3)n2)nc1
CCCCCCCCN(CC(CC)CCCC)C(=S)c1ccc(C)nc1C(=S)N(CCCCCCCC)CC(CC)CCCC,True,True,0.25,-0.285,0.535,0.153,2,0.6880000000000001,0.382,c1ccncc1
CCCCCCCCN(CCCCCCCC)C(=S)c1cccc(-c2cccc(-c3cccc(C(=S)N(CCCCCCCC)CCCCCCCC)n3)n2)n1,True,True,0.474,-0.059,0.533,0.101,2,0.634,0.43200000000000005,c1ccc(-c2cccc(-c3ccccn3)n2)nc1
CCCCCCCCn1c(-c2cccc(-c3nc4ccccc4n3CCCCCCCC)n2)nc2ccccc21,True,True,1.06,0.547,0.513,0.167,1,0.68,0.346,c1cc(-c2nc3ccccc3[nH]2)nc(-c2nc3ccccc3[nH]2)c1
CCCCCCCCN(CCCCCCCC)C(=S)c1ccc2c(n1)-c1nc(C(=S)N(CCCCCCCC)CCCCCCCC)ccc1CC2,True,True,0.373,-0.136,0.509,0.138,2,0.647,0.371,c1cnc2c(c1)CCc1cccnc1-2
CCCCC(CC)CN(CC(CC)CCCC)C(=S)c1ccc2ccccc2n1,True,True,0.368,-0.127,0.495,0.157,3,0.652,0.33799999999999997,c1ccc2ncccc2c1
CCCCCCc1nnc(-c2cccc(-c3nnc(CCCCCC)c(CCCCCC)n3)n2)nc1CCCCCC,True,True,0.514,0.048,0.466,0.091,1,0.557,0.375,c1cc(-c2nccnn2)nc(-c2nccnn2)c1
CCCCCCOc1ccc(-c2cnc(-c3cccc(-c4cc(C)nn4CCCCCC)n3)nn2)cc1,True,True,0.939,0.523,0.416,0.119,1,0.5349999999999999,0.297,c1ccc(-c2cnc(-c3cccc(-c4ccn[nH]4)n3)nn2)cc1
CCCCCCCCCCc1cc(-c2ccccn2)nc(-c2cccc(-c3nc(CCCCCCCCCC)cc(-c4ccccn4)n3)n2)n1,True,True,0.638,0.243,0.395,0.134,2,0.529,0.261,c1ccc(-c2ccnc(-c3cccc(-c4nccc(-c5ccccn5)n4)n3)n2)nc1
CCCCCCN(CCCCCC)C(=S)c1nc(-c2ccccn2)nc(-c2ccccn2)n1,True,True,0.574,0.188,0.386,0.133,2,0.519,0.253,c1ccc(-c2ncnc(-c3ccccn3)n2)nc1
CCCCC(CC)CN(CC(CC)CCCC)C(=S)c1cccc(-c2cccc(C(=S)N(CC(CC)CCCC)CC(CC)CCCC)n2)n1,True,True,0.212,-0.159,0.372,0.177,2,0.5489999999999999,0.195,c1ccc(-c2ccccn2)nc1
CCCCC(CC)CN(CC(CC)CCCC)C(=S)CC(=S)N(CC(CC)CCCC)CC(CC)CCCC,True,True,0.256,-0.088,0.344,0.19,1,0.534,0.15399999999999997,
CCCCCCn1cnc(-c2ccc(-c3nnc(C4(CC)CCCC4)nn3)nc2-c2nnc(C3(CC)CCCC3)nn2)n1,True,True,0.837,0.498,0.339,0.148,1,0.487,0.19100000000000003,c1nc(-c2ccc(-c3nnc(C4CCCC4)nn3)nc2-c2nnc(C3CCCC3)nn2)n[nH]1
CCCCCCCCCCCCOc1ccc(-c2ccc(-c3n[nH]c(-c4ccccn4)n3)nc2)cc1,True,True,0.745,0.405,0.339,0.155,1,0.494,0.18400000000000002,c1ccc(-c2ccc(-c3n[nH]c(-c4ccccn4)n3)nc2)cc1
CCCCCCc1nc(-c2nccc(C(=S)N(CCCC)CCCC)n2)nc(-c2cccs2)n1,True,True,0.379,0.043,0.336,0.182,2,0.518,0.15400000000000003,c1cnc(-c2ncnc(-c3cccs3)n2)nc1
CCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)NCc1ccccn1,True,True,0.52,0.229,0.291,0.183,1,0.474,0.10799999999999998,c1ccncc1
CCCCCCCCC(CCCC)CN(CC(CCCC)CCCCCCCC)C(=O)c1cccc(-c2ncccn2)n1,True,True,0.516,0.229,0.288,0.168,1,0.45599999999999996,0.11999999999999997,c1ccc(-c2ncccn2)nc1
CCC(CC)CN(CC(CC)CC)C(=S)c1cccc(-c2cccc(C(=S)N(CC(CC)CC)CC(CC)CC)n2)n1,True,True,0.097,-0.186,0.283,0.198,3,0.481,0.08499999999999996,c1ccc(-c2ccccn2)nc1
CCCCCCCCN(CCCCCCCC)C(=O)CSCC(=O)N(CCCCCCCC)CCCCCCCC,True,True,0.214,-0.04,0.254,0.156,1,0.41000000000000003,0.098,
CCCCCCCCN(CCCCCCCC)C(=S)COCC(=S)N(CCCCCCCC)CCCCCCCC,True,True,0.273,0.06,0.213,0.219,1,0.432,0.0,
CCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)N(CCCCCCCC)Cc1cccc(-c2ccccn2)n1,True,True,0.418,0.225,0.193,0.183,1,0.376,0.010000000000000009,c1ccc(-c2ccccn2)nc1
CCCCCCC(CC)N(CC(CC)CCCC)C(=S)COCC(=S)N(CC(CC)CCCC)CC(CC)CCCC,True,True,0.094,-0.073,0.167,0.194,1,0.361,0.0,
CCCCCCn1cc(-c2nc(-c3ccccn3)nc(-c3cccs3)n2)cn1,True,True,0.052,-0.107,0.159,0.201,2,0.36,0.0,c1ccc(-c2nc(-c3cn[nH]c3)nc(-c3cccs3)n2)nc1
CCCCCCCCN(Cc1ccccn1)C(=O)COCC(=O)N(CCCCCCCC)Cc1ccccn1,True,True,0.196,0.057,0.139,0.304,1,0.443,0.0,O=C(COCC(=O)NCc1ccccn1)NCc1ccccn1
CCCCC(CC)CN(CC(CC)CCCC)C(=O)c1cccc(-c2nc3ccccc3s2)n1,True,True,-0.101,-0.224,0.123,0.155,1,0.278,0.0,c1ccc(-c2nc3ccccc3s2)nc1
CCCCCCCCc1ccc(-c2nc(-c3ccnc(CCCCCCCC)c3)nc(-c3ncccn3)n2)nc1,True,True,0.394,0.293,0.101,0.136,1,0.23700000000000002,0.0,c1ccc(-c2nc(-c3ccncc3)nc(-c3ncccn3)n2)nc1
CCCCCCCCN(CCCCCCCC)C(=O)c1cccc(-c2nc(-c3ccccn3)cc(-c3ccccn3)n2)n1,True,True,0.528,0.43,0.098,0.199,1,0.29700000000000004,0.0,c1ccc(-c2cc(-c3ccccn3)nc(-c3ccccn3)n2)nc1
CCCCCCCCc1nnc(-c2nc(-c3ccccn3)nc(-c3ccccn3)n2)s1,True,True,0.202,0.11,0.092,0.174,2,0.266,0.0,c1ccc(-c2nc(-c3ccccn3)nc(-c3nncs3)n2)nc1
CCCCC(CC)CN(CC(CC)CCCC)C(=O)c1ccc2ccc3cccc(C(=O)N(CC(CC)CCCC)CC(CC)CCCC)c3c2n1,True,True,0.18,0.134,0.046,0.243,1,0.289,0.0,c1ccc2c(c1)ccc1cccnc12
CCCCc1nnc(-c2ccc3ccc4ncc(-c5nnc(CCCC)nn5)nc4c3n2)nn1,True,True,0.217,0.203,0.015,0.202,1,0.21700000000000003,0.0,c1nnc(-c2ccc3ccc4ncc(-c5nncnn5)nc4c3n2)nn1
CCCCC(CC)CN(CC(CC)CCCC)C(=O)c1ccc2ccc3ccc(C(=O)N(CC(CC)CCCC)CC(CC)CCCC)nc3c2n1,True,True,0.51,0.515,0.005,0.122,1,0.127,0.0,c1cnc2c(c1)ccc1cccnc12
