feature,cohens_d,picks_mean,rest_mean
Dipole_moment_D,-0.5382883460382576,1.882419603524229,2.1266302913688846
fr_aryl_methyl,-0.2746683609463921,0.14537444933920704,0.38537658053875756
SlogP_VSA4,-0.2535960756294431,3.1562184779251097,5.157594472749863
PEOE_VSA12,0.2259944054290603,10.001468794693833,8.335690474826277
fr_pyridine,-0.22386998196957705,0.27973568281938327,0.4474986256184717
VSA_EState4,-0.2153381997312547,0.9582106035837005,1.4496160395898845
NumAromaticRings,-0.2142015425552802,0.8105726872246696,1.1577789994502474
SMR_VSA7,-0.21327267472342493,18.060986147687228,25.62069866020341
VSA_EState6,-0.21002997460125392,4.171630149174009,6.0342124549202865
fr_bicyclic,-0.20358280605795673,0.3039647577092511,0.6701484332050577
fr_benzene,-0.2000144253610768,0.3766519823788546,0.5689939527212754
NumAromaticCarbocycles,-0.2000144253610768,0.3766519823788546,0.5689939527212754
EState_VSA7,-0.19961011114707164,19.293845656158588,24.39423296535734
SlogP_VSA6,-0.19712438323571993,14.024414744669603,19.63123558771853
EState_VSA2,0.19665957537002468,23.72378945420705,20.43348253698021
RingCount,-0.19593837730146507,0.9977973568281938,1.3732820230896097
Phi,0.19485217132417032,21.970605426295155,19.477030685542054
SMR_VSA6,0.1944622755340283,36.38538050113656,32.34960102461078
Kappa3,0.19314730989580955,18.12993449381718,15.96978129166795
VSA_EState7,0.19180868685099603,18.73754248231938,16.142135808437597
FractionCSP3,0.1911777917862926,0.7915840279889866,0.741402291319956
fr_unbrch_alkane,0.18932611443279573,11.409691629955947,9.548653106102254
NumRotatableBonds,0.18723792489118254,23.33259911894273,20.682242990654206
EState_VSA3,-0.18581043295742444,11.540393618552864,15.255865428406263
Kappa2,0.18266125497652064,23.500541218337005,21.169607825575042
SlogP_VSA3,0.17934251479996063,15.585971948323792,13.595820517111601
PEOE_VSA7,-0.17872050969681946,34.19817977612995,38.167068486296316
EState_VSA5,0.1784055088085279,71.08724465130837,59.98670277081748
SlogP_VSA2,0.1765148735363777,58.52400634528634,53.66062611542715
SlogP_VSA10,-0.17562718113139902,1.1274554289647574,1.7994810044678398
fr_aniline,-0.17358886245752517,0.19823788546255505,0.31500824628916985
PEOE_VSA13,-0.17074419371078056,2.0542699816035244,2.921013305604728
SMR_VSA5,0.16639463361569948,130.18684598031498,117.42885690510667
fr_ether,0.1632935664207852,0.933920704845815,0.7405167674546455
SMR_VSA4,-0.1629394051435041,2.4622560487400884,3.5968986764332054
SlogP_VSA8,-0.16021099629120703,3.3489484744713653,5.096878256783947
BCUT2D_MRLOW,-0.15988362001452072,-0.06426316099339208,-0.0306383131253436
SlogP_VSA5,0.15463376565509288,131.53653360159254,119.8901493218796
PEOE_VSA3,-0.15460162539441366,1.9273154807577093,2.7079520671253436
SMR_VSA10,-0.1474144722992426,15.588466580319384,17.321336487033534
PEOE_VSA6,0.14464040094623468,111.15012266278855,101.91310869243871
NumAromaticHeterocycles,-0.1436229231998505,0.43392070484581496,0.5887850467289719
PEOE_VSA14,-0.1420820356474221,0.2174162924757709,0.5141655532435404
EState_VSA6,-0.14101279259304478,4.673556801447136,6.055081739540957
NumBridgeheadAtoms,-0.1405211790283038,0.030837004405286344,0.15173172072567345
fr_morpholine,0.13834113514101368,0.011013215859030838,0.0005497526113249038
HallKierAlpha,0.13830187644107114,-1.6851982378854626,-1.8776305662451895
NumAtomStereoCenters,-0.13698010434637087,0.4052863436123348,0.560197910940077
fr_C_O_noCOO,0.13288671801684296,1.9405286343612336,1.7768004398020891
fr_COO,-0.12935467612227558,0.0022026431718061676,0.032985156679494226
fr_COO2,-0.12935467612227558,0.0022026431718061676,0.032985156679494226
MinAbsPartialCharge,-0.12923697407336082,0.24137415788766522,0.2457543049142386
NumHeterocycles,-0.12777062569364286,0.5352422907488987,0.6877405167674546
BertzCT,-0.12745297742203796,660.1734016593392,720.333760146707
Kappa1,0.12648641432162624,34.13514419657049,32.26628038327267
fr_Al_COO,-0.12326678836333159,0.0022026431718061676,0.031335898845519516
NumAmideBonds,0.12282864296557033,1.922907488986784,1.7702034084661902
fr_amide,0.12282864296557033,1.922907488986784,1.7702034084661902
MinPartialCharge,-0.11954734338791229,-0.3531970710264318,-0.34751070505057724
NumSaturatedCarbocycles,-0.11914611093489416,0.02643171806167401,0.06816932380428807
PEOE_VSA1,0.11887821245245699,14.550345199878857,13.374676616272678
PEOE_VSA10,0.1182766784297048,12.479824551830397,11.397415419586036
SMR_VSA1,0.11620390634797134,14.551265687429517,13.427818351285874
BalabanJ,0.11333200872976085,3.6210345650286344,3.466550260828477
AvgIpc,-0.11270681550498107,2.7995194399845817,2.8414929661143487
MaxAbsPartialCharge,0.11147849712780325,0.35614294707488986,0.3506648178867509
SlogP_VSA12,-0.10830511213049669,1.276322501920705,1.8582782369395274
fr_C_O,0.10806668505714923,1.9427312775330396,1.8097855964815832
EState_VSA11,-0.1063571124434976,0.02112130918061674,0.18952594801209455
PEOE_VSA2,0.10441772395668854,10.00837416217401,9.400636514046731
Chi1v,0.1043919315603401,15.83952956293392,15.14476180373172
MaxPartialCharge,-0.10387020225725405,0.24432003393612337,0.2489084177504123
Chi1n,0.10334091279750121,15.566338200669602,14.868680392432655
VSA_EState9,0.10118460013642454,0.40233192826872255,0.2245476277894447
BCUT2D_CHGHI,-0.09930326620093093,2.199820876511013,2.2082082907416165
NumValenceElectrons,0.09835386082268692,216.92070484581498,208.1473336998351
BCUT2D_LOGPHI,-0.09815177420241328,2.186165552061674,2.200378526
NumUnspecifiedAtomStereoCenters,-0.09544122821223133,0.3744493392070485,0.47058823529411764
EState_VSA10,0.09483741094625964,9.73200994880617,9.20379157349313
Chi0n,0.0940153033251431,25.06253385694934,24.094764881218257
fr_Al_OH_noTert,-0.09399413729852331,0.0,0.0043980208905992305
fr_Al_OH,-0.09399413729852331,0.0,0.0043980208905992305
fr_C_S,-0.09350410342080713,0.00881057268722467,0.034084661902144035
fr_ketone,0.09327582169623973,0.01762114537444934,0.005497526113249038
Chi0v,0.09268604362875503,25.21765561181498,24.270611007721275
fr_NH1,0.09112059923364658,0.2753303964757709,0.19406267179769104
Chi2v,0.08858047475746775,11.357987721594716,10.939457086952173
MinAbsEStateIndex,-0.08807109780565024,0.1016520066740088,0.11580376710280374
SlogP_VSA7,-0.08774656081919227,0.07744148282819384,0.17395596418031886
fr_halogen,-0.08774656081719787,0.015418502202643172,0.034634414513468936
Chi2n,0.0850852319441332,10.95619753674009,10.554031798621219
fr_Ar_N,-0.08414630150942067,0.6740088105726872,0.8339747113798791
BCUT2D_MRHI,-0.08229469782481733,6.021735876696035,6.071945059809787
ExactMolWt,0.08044723412370994,529.9231605654186,512.7723365380979
MolWt,0.08039893742869975,530.317486784141,513.1645365585485
PEOE_VSA9,-0.07899280735615952,5.9677903104603525,6.833064747692138
LabuteASA,0.07864628055496332,231.61806937407493,224.23151725968663
EState_VSA4,0.07815767911105938,51.470665945118945,49.307458319364486
Chi0,0.07632415854784277,27.640088456850226,26.795640121236946
MolMR,0.07530346216199543,158.37842973568283,153.50988801539307
NOCount,0.07322399563974918,5.709251101321586,5.507421660252886
fr_allylic_oxid,-0.07252975299863605,0.00881057268722467,0.028587135788894998
NumSaturatedRings,-0.07133907868761809,0.10572687224669604,0.14073666849917538
Chi1,0.07121698088641397,18.244064658061678,17.70812971826663
Chi3v,0.06967590252022056,7.6737426482489,7.441588996075866
HeavyAtomCount,0.06879056044150611,37.563876651982376,36.51072017592084
fr_ketone_Topliss,0.06869342315507204,0.013215859030837005,0.004947773501924134
HeavyAtomMolWt,0.06839586955237119,472.23093171806164,459.3066366135239
Chi3n,0.06834490462899027,7.301056896737887,7.0760821010005515
NumHeteroatoms,0.06522804387978366,5.889867841409692,5.71412864211105
fr_NH0,-0.06491214203105689,2.3722466960352424,2.4777350192413414
BCUT2D_MWHI,-0.06365367724271098,18.052729401167404,18.37770754497526
fr_thiophene,0.06312965221690911,0.004405286343612335,0.0010995052226498076
VSA_EState1,0.06277955942130958,6.9458489094779745,6.396039792385925
MinEStateIndex,0.06158755394688139,-0.29547915575991196,-0.34727169707366684
MolLogP,0.060293968804705084,7.76778872246696,7.531208862012096
VSA_EState3,-0.059824245129522564,2.1032318307687223,2.4349815894029687
fr_Ndealkylation1,0.05895546594422479,0.2907488986784141,0.2468389224848818
SMR_VSA9,-0.05800549757894262,2.6661018663480176,3.1997115228383723
fr_phenol_noOrthoHbond,-0.05748012489295106,0.0,0.006597031335898846
fr_phenol,-0.05748012489295106,0.0,0.006597031335898846
fr_Ar_COO,-0.057480124892951054,0.0,0.0016492578339747114
fr_Ar_OH,-0.057480124892951054,0.0,0.008246289169873557
NumAliphaticCarbocycles,-0.05719021006957373,0.08590308370044053,0.11654755360087961
FpDensityMorgan2,-0.05635457450064317,0.8480097109229076,0.8640326513347993
FpDensityMorgan1,-0.055223494000106496,0.5290530663171806,0.5390506599021441
EState_VSA1,-0.05412588741829055,2.022455477585903,2.354284461614074
NumHAcceptors,0.053960778606140444,3.8193832599118944,3.7075316107751513
VSA_EState2,0.05114805256389557,30.34762862517401,29.519414600965366
SMR_VSA3,0.05094851471560492,12.18066539617841,11.708397074886198
FpDensityMorgan3,-0.0494739790555928,1.1681317551013217,1.1871295442891698
MaxEStateIndex,-0.04920760029203637,12.234808920222468,12.349295299671246
MaxAbsEStateIndex,-0.04920760029203637,12.234808920222468,12.349295299671246
VSA_EState10,-0.04613265298896848,0.3666433156431718,0.47957428025948323
EState_VSA8,0.04600128912050967,31.56434119314758,30.5939871577834
SPS,-0.045710776488426516,12.321722099185022,12.476614683387576
fr_SH,0.044597513440718044,0.0022026431718061676,0.0005497526113249038
fr_furan,0.044597513440718044,0.0022026431718061676,0.0005497526113249038
Chi4v,0.04178130154052672,5.157159567986785,5.054063436277625
SlogP_VSA1,-0.040661339858774855,2.9307544048259913,3.2108711505442553
NumAliphaticRings,-0.04008077618878308,0.18722466960352424,0.21550302363936227
PEOE_VSA4,-0.03836450384602378,0.7196883061938327,0.8338898453062122
NumHDonors,0.03798534391887657,0.28193832599118945,0.2462891698735569
PEOE_VSA8,0.03691799698567477,27.520385719277538,26.954630981600882
Chi4n,0.036816968780665815,4.805877791277533,4.720485609891149
VSA_EState5,-0.03676011142417266,0.23565347358590316,0.2738039804711381
TPSA,0.03656146484492599,61.41160792951543,60.166036283672355
NHOHCount,0.03623693983814373,0.27973568281938327,0.245739417262232
PEOE_VSA5,0.03447198359350793,0.7464173351497798,0.6403847847102804
PEOE_VSA11,-0.03397912359408357,0.5403696524669603,0.6596212285387576
fr_para_hydroxylation,-0.03368135867271991,0.14537444933920704,0.16547553600879605
Ipc,-0.033182360527984726,8.800704880765901e+19,4.999428257292248e+67
BCUT2D_LOGPLOW,-0.03292890748950672,-2.3511360702202646,-2.347939998315558
BCUT2D_CHGLO,-0.03116619121690881,-2.238367722486784,-2.2364715907993404
BCUT2D_MWLOW,0.027333659192135512,10.093514560262115,10.089819030345796
VSA_EState8,0.02564405674391003,11.280042754387665,11.130045580338098
NumSaturatedHeterocycles,0.01972272252263045,0.07929515418502203,0.0725673446948873
SlogP_VSA11,-0.018644758723877053,0.4939007962378854,0.5784280733771302
fr_Ndealkylation2,-0.01501894920833962,0.05947136563876652,0.06432105552501374
fr_phos_acid,0.013971330771163994,0.015418502202643172,0.013743815283122594
fr_phos_ester,0.013971330771163994,0.015418502202643172,0.013743815283122594
fr_piperdine,0.01182443717008983,0.03524229074889868,0.032435404068169325
EState_VSA9,0.00904751639643388,6.952544171878855,6.878905816525015
fr_methoxy,-0.007394117831327526,0.03303964757709251,0.035733919736118745
fr_sulfide,-0.006520209481690817,0.013215859030837005,0.014293567894447499
NumAliphaticHeterocycles,0.005988280468056532,0.1013215859030837,0.09895547003848268
qed,-0.004005785208041263,0.2521703165066079,0.25302956000384824
fr_Ar_NH,7.75207917089081e-05,0.004405286343612335,0.0043980208905992305
fr_Nhpyrrole,7.75207917089081e-05,0.004405286343612335,0.0043980208905992305
